Review,Sentiment,Rating,Sentiment_Label
I expected better quality for the price; not worth it.,Negative,1,Positive
The design is simple yet stylish; I get compliments all the time.,Positive,5,Positive
The stitching came undone after a week of use.,Negative,1,Neutral
Handles are uncomfortable and dig into my hands.,Negative,1,Negative
Handles are uncomfortable and dig into my hands.,Negative,1,Negative
The eco-friendly claim seems questionable; no certifications provided.,Negative,1,Negative
It doesn't hold up well in wet conditions; water seeps through.,Negative,1,Negative
The eco-friendly claim seems questionable; no certifications provided.,Negative,1,Negative
Lightweight and easy to carry during hikes and picnics.,Positive,5,Positive
Great for carrying all my gear without feeling heavy.,Positive,5,Positive
The tote is incredibly spacious and perfect for outdoor activities.,Positive,5,Positive
I expected better quality for the price; not worth it.,Negative,1,Positive
Great for carrying all my gear without feeling heavy.,Positive,5,Positive
The stitching came undone after a week of use.,Negative,1,Neutral
I love that it's eco-friendly; it feels good to support the environment!,Positive,5,Positive
Handles are uncomfortable and dig into my hands.,Negative,1,Negative
It's not as spacious as advertised; feels small.,Negative,1,Neutral
The handles are sturdy and comfortable to hold.,Positive,5,Positive
The eco-friendly claim seems questionable; no certifications provided.,Negative,1,Negative
The color options are fantastic and match any outfit.,Positive,5,Positive
It's not as spacious as advertised; feels small.,Negative,1,Neutral
I love that it's eco-friendly; it feels good to support the environment!,Positive,5,Positive
It cleans easily after outdoor adventures; a big plus for me.,Positive,5,Positive
Great for carrying all my gear without feeling heavy.,Positive,5,Positive
I appreciate the sustainable materials used; very thoughtful.,Positive,5,Positive
The eco-friendly claim seems questionable; no certifications provided.,Negative,1,Negative
The eco-friendly claim seems questionable; no certifications provided.,Negative,1,Negative
The eco-friendly claim seems questionable; no certifications provided.,Negative,1,Negative
Great for carrying all my gear without feeling heavy.,Positive,5,Positive
